filename,width,height,class,xmin,ymin,xmax,ymax
161.jpg,1080,607,gun,433,232,574,392
162.jpg,1080,607,gun,429,231,572,393
163.jpg,1080,607,gun,428,232,570,395
164.jpg,1080,607,gun,425,234,568,400
165.jpg,1080,607,gun,418,234,570,405
166.jpg,1080,607,gun,417,236,568,396
167.jpg,1080,607,gun,414,236,571,404
168.jpg,1080,607,gun,408,235,568,406
169.jpg,1080,607,gun,410,236,569,400
17.jpg,1080,607,gun,560,220,692,319
170.jpg,1080,607,gun,401,237,565,401
171.jpg,1080,607,gun,401,235,565,398
172.jpg,1080,607,gun,397,237,567,398
173.jpg,1080,607,gun,394,236,565,402
174.jpg,1080,607,gun,392,237,564,405
175.jpg,1080,607,gun,392,236,564,404
176.jpg,1080,607,gun,387,235,569,401
177.jpg,1080,607,gun,384,235,563,406
178.jpg,1080,607,gun,383,235,561,400
179.jpg,1080,607,gun,376,234,558,406
18.jpg,1080,607,gun,568,219,694,321
180.jpg,1080,607,gun,373,234,557,402
181.jpg,1080,607,gun,372,236,565,406
182.jpg,1080,607,gun,371,236,557,392
183.jpg,1080,607,gun,369,233,554,405
184.jpg,1080,607,gun,366,235,563,405
185.jpg,1080,607,gun,363,234,556,389
186.jpg,1080,607,gun,360,235,557,394
187.jpg,1080,607,gun,357,239,555,409
188.jpg,1080,607,gun,358,235,553,415
189.jpg,1080,607,gun,357,236,567,430
19.jpg,1080,607,gun,572,219,692,318
190.jpg,1080,607,gun,359,237,559,398
191.jpg,1080,607,gun,357,238,556,403
192.jpg,1080,607,gun,359,235,560,402
193.jpg,1080,607,gun,359,238,561,393
194.jpg,1080,607,gun,360,238,559,392
195.jpg,1080,607,gun,356,238,559,400
196.jpg,1080,607,gun,359,239,563,403
197.jpg,1080,607,gun,359,241,561,392
198.jpg,1080,607,gun,358,244,556,394
199.jpg,1080,607,gun,360,243,565,401
2.jpg,1080,607,gun,536,225,663,323
20.jpg,1080,607,gun,573,218,697,319
200.jpg,1080,607,gun,359,238,569,407
201.jpg,1080,607,gun,359,236,569,405
202.jpg,1080,607,gun,364,237,571,412
203.jpg,1080,607,gun,359,241,568,399
204.jpg,1080,607,gun,366,246,568,400
205.jpg,1080,607,gun,367,244,576,405
206.jpg,1080,607,gun,367,244,575,401
207.jpg,1080,607,gun,371,238,578,398
208.jpg,1080,607,gun,379,237,585,401
209.jpg,1080,607,gun,385,235,588,391
21.jpg,1080,607,gun,566,218,700,329
210.jpg,1080,607,gun,381,236,593,392
211.jpg,1080,607,gun,389,236,594,394
212.jpg,1080,607,gun,387,238,596,392
213.jpg,1080,607,gun,389,234,598,390
214.jpg,1080,607,gun,386,235,606,385
215.jpg,1080,607,gun,385,233,600,395
216.jpg,1080,607,gun,388,232,599,394
217.jpg,1080,607,gun,389,235,606,404
218.jpg,1080,607,gun,389,237,607,398
219.jpg,1080,607,gun,389,236,608,396
22.jpg,1080,607,gun,570,220,699,321
220.jpg,1080,607,gun,396,237,609,387
221.jpg,1080,607,gun,399,237,614,394
222.jpg,1080,607,gun,392,236,615,402
223.jpg,1080,607,gun,397,237,614,390
224.jpg,1080,607,gun,407,239,615,373
225.jpg,1080,607,gun,394,236,624,379
226.jpg,1080,607,gun,396,237,621,372
227.jpg,1080,607,gun,397,237,618,384
228.jpg,1080,607,gun,402,231,615,386
229.jpg,1080,607,gun,403,234,626,389
23.jpg,1080,607,gun,574,219,697,320
230.jpg,1080,607,gun,398,234,623,378
231.jpg,1080,607,gun,397,235,625,373
232.jpg,1080,607,gun,397,233,623,372
233.jpg,1080,607,gun,397,236,621,375
234.jpg,1080,607,gun,396,234,623,384
235.jpg,1080,607,gun,387,233,620,375
236.jpg,1080,607,gun,395,232,629,378
237.jpg,1080,607,gun,392,232,625,385
238.jpg,1080,607,gun,388,233,623,386
239.jpg,1080,607,gun,399,231,626,382
24.jpg,1080,607,gun,576,219,700,332
240.jpg,1080,607,gun,402,233,621,379
241.jpg,1080,607,gun,387,232,625,386
242.jpg,1080,607,gun,393,233,627,393
243.jpg,1080,607,gun,388,230,627,398
244.jpg,1080,607,gun,392,231,641,390
245.jpg,1080,607,gun,395,232,641,408
246.jpg,1080,607,gun,398,230,640,387
247.jpg,1080,607,gun,398,231,647,376
248.jpg,1080,607,gun,398,229,650,395
249.jpg,1080,607,gun,399,230,652,400
25.jpg,1080,607,gun,576,220,699,322
250.jpg,1080,607,gun,408,230,646,385
251.jpg,1080,607,gun,396,224,647,368
251.jpg,1080,607,gun,396,224,647,368
251.jpg,1080,607,gun,396,224,647,368
251.jpg,1080,607,gun,396,224,647,368
255.jpg,1080,607,gun,406,222,657,366
256.jpg,1080,607,gun,406,224,657,368
257.jpg,1080,607,gun,409,224,660,368
258.jpg,1080,607,gun,412,229,663,373
259.jpg,1080,607,gun,414,224,665,368
26.jpg,1080,607,gun,576,219,697,329
260.jpg,1080,607,gun,418,224,669,368
261.jpg,1080,607,gun,419,224,670,368
262.jpg,1080,607,gun,421,223,672,367
263.jpg,1080,607,gun,422,223,673,367
264.jpg,1080,607,gun,425,223,676,367
265.jpg,1080,607,gun,428,223,679,367
265.jpg,1080,607,gun,428,223,679,367
265.jpg,1080,607,gun,428,223,679,367
268.jpg,1080,607,gun,419,220,689,359
268.jpg,1080,607,gun,419,220,689,359
27.jpg,1080,607,gun,575,222,697,323
268.jpg,1080,607,gun,419,220,689,359
268.jpg,1080,607,gun,419,220,689,359
268.jpg,1080,607,gun,419,220,689,359
273.jpg,1080,607,gun,422,220,692,359
274.jpg,1080,607,gun,424,220,694,359
275.jpg,1080,607,gun,423,220,693,359
276.jpg,1080,607,gun,424,219,694,358
277.jpg,1080,607,gun,424,220,694,359
278.jpg,1080,607,gun,422,220,692,359
279.jpg,1080,607,gun,423,220,693,359
28.jpg,1080,607,gun,575,219,704,324
280.jpg,1080,607,gun,421,220,691,359
281.jpg,1080,607,gun,421,220,691,359
282.jpg,1080,607,gun,421,220,691,359
283.jpg,1080,607,gun,421,220,691,359
268.jpg,1080,607,gun,419,220,689,359
268.jpg,1080,607,gun,419,220,689,359
286.jpg,1080,607,gun,417,221,687,360
287.jpg,1080,607,gun,409,220,689,359
288.jpg,1080,607,gun,410,220,688,362
289.jpg,1080,607,gun,410,220,689,357
29.jpg,1080,607,gun,580,220,700,317
290.jpg,1080,607,gun,411,220,689,359
291.jpg,1080,607,gun,411,220,689,361
292.jpg,1080,607,gun,409,220,689,359
293.jpg,1080,607,gun,402,220,689,355
294.jpg,1080,607,gun,400,220,689,352
294.jpg,1080,607,gun,400,220,689,352
294.jpg,1080,607,gun,400,220,689,352
294.jpg,1080,607,gun,400,220,689,352
294.jpg,1080,607,gun,400,220,689,352
299.jpg,1080,607,gun,400,220,689,352
3.jpg,1080,607,gun,545,225,665,331
30.jpg,1080,607,gun,576,216,706,333
294.jpg,1080,607,gun,400,220,689,352
301.jpg,1080,607,gun,387,216,676,348
302.jpg,1080,607,gun,385,220,674,352
303.jpg,1080,607,gun,383,220,672,352
304.jpg,1080,607,gun,383,220,672,352
305.jpg,1080,607,gun,382,220,671,352
306.jpg,1080,607,gun,379,220,668,352
307.jpg,1080,607,gun,377,216,666,348
308.jpg,1080,607,gun,374,216,663,348
309.jpg,1080,607,gun,370,218,659,350
31.jpg,1080,607,gun,579,217,702,328
310.jpg,1080,607,gun,369,220,658,352
311.jpg,1080,607,gun,365,224,654,356
312.jpg,1080,607,gun,364,224,653,356
313.jpg,1080,607,gun,362,223,651,355
313.jpg,1080,607,gun,362,223,651,355
315.jpg,1080,607,gun,357,223,646,355
316.jpg,1080,607,gun,352,224,641,356
317.jpg,1080,607,gun,349,223,638,355
318.jpg,1080,607,gun,350,225,639,357
319.jpg,1080,607,gun,351,225,640,357
32.jpg,1080,607,gun,574,217,699,325
320.jpg,1080,607,gun,348,222,637,354
321.jpg,1080,607,gun,345,233,634,365
322.jpg,1080,607,gun,339,234,628,366
323.jpg,1080,607,gun,337,235,626,367
323.jpg,1080,607,gun,337,235,626,367
325.jpg,1080,607,gun,337,235,618,362
326.jpg,1080,607,gun,337,235,614,368
327.jpg,1080,607,gun,337,235,609,368
328.jpg,1080,607,gun,337,235,609,367
329.jpg,1080,607,gun,337,235,602,362
33.jpg,1080,607,gun,575,220,700,330
330.jpg,1080,607,gun,333,225,594,361
331.jpg,1080,607,gun,330,220,594,370
332.jpg,1080,607,gun,336,223,596,372
333.jpg,1080,607,gun,332,218,592,361
334.jpg,1080,607,gun,337,218,585,362
335.jpg,1080,607,gun,337,213,587,346
336.jpg,1080,607,gun,337,209,581,362
337.jpg,1080,607,gun,337,213,589,359
338.jpg,1080,607,gun,337,213,578,366
339.jpg,1080,607,gun,340,206,576,370
34.jpg,1080,607,gun,572,219,698,338
340.jpg,1080,607,gun,342,199,570,364
341.jpg,1080,607,gun,342,199,570,363
342.jpg,1080,607,gun,343,195,571,359
343.jpg,1080,607,gun,344,187,565,350
344.jpg,1080,607,gun,343,183,562,348
345.jpg,1080,607,gun,343,176,565,340
346.jpg,1080,607,gun,341,175,562,340
347.jpg,1080,607,gun,339,170,554,335
348.jpg,1080,607,gun,335,166,550,345
349.jpg,1080,607,gun,334,161,537,327
35.jpg,1080,607,gun,576,221,703,321
350.jpg,1080,607,gun,329,152,537,331
351.jpg,1080,607,gun,331,150,532,337
351.jpg,1080,607,gun,331,150,532,337
353.jpg,1080,607,gun,331,150,523,392
354.jpg,1080,607,gun,333,140,526,394
354.jpg,1080,607,gun,333,140,526,394
356.jpg,1080,607,gun,327,133,526,394
357.jpg,1080,607,gun,329,127,526,394
358.jpg,1080,607,gun,328,122,526,394
359.jpg,1080,607,gun,331,118,526,394
36.jpg,1080,607,gun,576,219,699,330
360.jpg,1080,607,gun,332,107,526,394
361.jpg,1080,607,gun,340,100,519,407
362.jpg,1080,607,gun,346,92,518,403
363.jpg,1080,607,gun,350,94,516,401
364.jpg,1080,607,gun,349,90,522,397
365.jpg,1080,607,gun,354,87,527,409
366.jpg,1080,607,gun,365,87,519,407
367.jpg,1080,607,gun,368,83,524,402
368.jpg,1080,607,gun,373,86,527,407
368.jpg,1080,607,gun,373,86,527,407
37.jpg,1080,607,gun,575,222,698,330
370.jpg,1080,607,gun,379,75,527,407
371.jpg,1080,607,gun,388,76,527,407
372.jpg,1080,607,gun,394,90,537,413
373.jpg,1080,607,gun,393,89,547,410
374.jpg,1080,607,gun,411,91,542,410
375.jpg,1080,607,gun,420,91,548,411
376.jpg,1080,607,gun,428,94,550,419
377.jpg,1080,607,gun,432,97,550,419
378.jpg,1080,607,gun,438,98,554,415
379.jpg,1080,607,gun,444,99,559,427
38.jpg,1080,607,gun,572,223,698,324
379.jpg,1080,607,gun,444,99,559,427
379.jpg,1080,607,gun,444,99,559,427
379.jpg,1080,607,gun,444,99,559,427
379.jpg,1080,607,gun,444,99,559,427
379.jpg,1080,607,gun,444,99,559,427
379.jpg,1080,607,gun,444,99,559,427
379.jpg,1080,607,gun,444,99,559,427
379.jpg,1080,607,gun,444,99,559,427
388.jpg,1080,607,gun,451,99,566,427
389.jpg,1080,607,gun,461,103,563,407
39.jpg,1080,607,gun,569,224,695,324
390.jpg,1080,607,gun,466,109,561,406
391.jpg,1080,607,gun,461,106,559,401
391.jpg,1080,607,gun,461,106,559,401
391.jpg,1080,607,gun,461,106,559,401
391.jpg,1080,607,gun,461,106,559,401
391.jpg,1080,607,gun,461,106,559,401
396.jpg,1080,607,gun,461,106,555,389
397.jpg,1080,607,gun,461,106,557,385
398.jpg,1080,607,gun,461,106,559,385
399.jpg,1080,607,gun,461,106,558,381
4.jpg,1080,607,gun,544,224,667,323
40.jpg,1080,607,gun,576,225,701,333
400.jpg,1080,607,gun,461,106,558,376
401.jpg,1080,607,gun,461,106,557,375
402.jpg,1080,607,gun,461,106,561,381
403.jpg,1080,607,gun,461,106,557,368
403.jpg,1080,607,gun,461,106,557,368
403.jpg,1080,607,gun,461,106,557,368
406.jpg,1080,607,gun,461,101,557,368
407.jpg,1080,607,gun,461,101,558,368
408.jpg,1080,607,gun,461,102,558,368
403.jpg,1080,607,gun,461,106,557,368
41.jpg,1080,607,gun,571,223,700,342
403.jpg,1080,607,gun,461,106,557,368
403.jpg,1080,607,gun,461,106,557,368
403.jpg,1080,607,gun,461,106,557,368
403.jpg,1080,607,gun,461,106,557,368
403.jpg,1080,607,gun,461,106,557,368
403.jpg,1080,607,gun,461,106,557,368
403.jpg,1080,607,gun,461,106,557,368
403.jpg,1080,607,gun,461,106,557,368
403.jpg,1080,607,gun,461,106,557,368
403.jpg,1080,607,gun,461,106,557,368
42.jpg,1080,607,gun,570,224,692,342
403.jpg,1080,607,gun,461,106,557,368
403.jpg,1080,607,gun,461,106,557,368
403.jpg,1080,607,gun,461,106,557,368
403.jpg,1080,607,gun,461,106,557,368
403.jpg,1080,607,gun,461,106,557,368
403.jpg,1080,607,gun,461,106,557,368
403.jpg,1080,607,gun,461,106,557,368
403.jpg,1080,607,gun,461,106,557,368
403.jpg,1080,607,gun,461,106,557,368
403.jpg,1080,607,gun,461,106,557,368
43.jpg,1080,607,gun,576,228,697,336
403.jpg,1080,607,gun,461,106,557,368
403.jpg,1080,607,gun,461,106,557,368
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
44.jpg,1080,607,gun,571,227,694,338
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
45.jpg,1080,607,gun,571,229,693,338
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
432.jpg,1080,607,gun,461,122,540,368
459.jpg,1080,607,gun,466,124,545,370
46.jpg,1080,607,gun,569,230,692,346
460.jpg,1080,607,gun,468,122,547,368
461.jpg,1080,607,gun,468,120,547,366
462.jpg,1080,607,gun,461,122,546,366
462.jpg,1080,607,gun,461,122,546,366
464.jpg,1080,607,gun,461,122,549,364
465.jpg,1080,607,gun,461,122,549,366
466.jpg,1080,607,gun,470,126,555,370
467.jpg,1080,607,gun,473,129,558,374
467.jpg,1080,607,gun,473,129,558,374
467.jpg,1080,607,gun,473,129,558,374
47.jpg,1080,607,gun,566,232,688,352
467.jpg,1080,607,gun,473,129,558,374
467.jpg,1080,607,gun,473,129,558,374
472.jpg,1080,607,gun,477,131,562,376
473.jpg,1080,607,gun,478,130,563,375
474.jpg,1080,607,gun,477,129,562,374
475.jpg,1080,607,gun,481,134,566,379
476.jpg,1080,607,gun,481,130,566,375
477.jpg,1080,607,gun,480,133,565,378
478.jpg,1080,607,gun,485,135,570,380
479.jpg,1080,607,gun,481,134,566,379
48.jpg,1080,607,gun,569,233,690,339
480.jpg,1080,607,gun,480,134,565,379
481.jpg,1080,607,gun,481,132,566,377
482.jpg,1080,607,gun,481,131,566,376
483.jpg,1080,607,gun,483,131,568,376
484.jpg,1080,607,gun,482,127,567,372
484.jpg,1080,607,gun,482,127,567,372
484.jpg,1080,607,gun,482,127,567,372
484.jpg,1080,607,gun,482,127,567,372
488.jpg,1080,607,gun,482,120,566,372
488.jpg,1080,607,gun,482,120,566,372
49.jpg,1080,607,gun,574,237,688,348
490.jpg,1080,607,gun,482,120,565,383
491.jpg,1080,607,gun,482,120,565,381
492.jpg,1080,607,gun,482,120,567,377
493.jpg,1080,607,gun,482,115,566,380
494.jpg,1080,607,gun,482,113,565,384
495.jpg,1080,607,gun,482,116,563,381
496.jpg,1080,607,gun,482,111,563,387
497.jpg,1080,607,gun,482,120,562,390
498.jpg,1080,607,gun,482,114,566,388
499.jpg,1080,607,gun,483,118,563,393
5.jpg,1080,607,gun,554,229,670,333
50.jpg,1080,607,gun,573,236,687,343
500.jpg,1080,607,gun,482,116,562,388
501.jpg,1080,607,gun,468,123,569,370
502.jpg,1080,607,gun,475,127,557,365
503.jpg,1080,607,gun,474,128,564,370
504.jpg,1080,607,gun,478,125,569,371
505.jpg,1080,607,gun,478,132,568,370
506.jpg,1080,607,gun,477,136,575,370
507.jpg,1080,607,gun,472,140,580,368
508.jpg,1080,607,gun,475,142,578,369
509.jpg,1080,607,gun,473,149,587,375
51.jpg,1080,607,gun,568,234,695,345
510.jpg,1080,607,gun,475,150,591,369
511.jpg,1080,607,gun,476,156,600,366
512.jpg,1080,607,gun,478,161,604,368
513.jpg,1080,607,gun,478,167,606,360
514.jpg,1080,607,gun,482,170,614,368
515.jpg,1080,607,gun,482,178,613,362
516.jpg,1080,607,gun,482,184,616,362
517.jpg,1080,607,gun,483,188,617,357
518.jpg,1080,607,gun,481,192,621,356
519.jpg,1080,607,gun,482,197,619,353
52.jpg,1080,607,gun,569,235,689,346
520.jpg,1080,607,gun,482,196,622,350
521.jpg,1080,607,gun,483,190,623,348
522.jpg,1080,607,gun,482,185,629,349
523.jpg,1080,607,gun,485,186,632,342
524.jpg,1080,607,gun,479,184,633,347
525.jpg,1080,607,gun,475,183,634,340
526.jpg,1080,607,gun,471,175,637,340
527.jpg,1080,607,gun,477,170,639,340
528.jpg,1080,607,gun,482,178,639,336
529.jpg,1080,607,gun,488,175,640,334
53.jpg,1080,607,gun,574,238,688,353
530.jpg,1080,607,gun,473,171,641,330
531.jpg,1080,607,gun,478,167,639,326
532.jpg,1080,607,gun,475,167,642,326
533.jpg,1080,607,gun,472,170,642,328
534.jpg,1080,607,gun,478,167,638,332
535.jpg,1080,607,gun,464,171,640,332
536.jpg,1080,607,gun,476,172,639,334
537.jpg,1080,607,gun,476,175,641,345
538.jpg,1080,607,gun,474,175,637,333
539.jpg,1080,607,gun,472,174,645,338
54.jpg,1080,607,gun,565,242,689,351
540.jpg,1080,607,gun,472,178,640,340
541.jpg,1080,607,gun,472,177,643,341
542.jpg,1080,607,gun,466,176,640,344
543.jpg,1080,607,gun,476,182,637,347
544.jpg,1080,607,gun,463,183,641,348
545.jpg,1080,607,gun,466,186,627,335
546.jpg,1080,607,gun,472,188,628,352
547.jpg,1080,607,gun,475,184,626,348
548.jpg,1080,607,gun,461,181,626,354
549.jpg,1080,607,gun,476,186,632,368
55.jpg,1080,607,gun,572,237,685,361
550.jpg,1080,607,gun,475,193,626,367
551.jpg,1080,607,gun,473,192,618,366
552.jpg,1080,607,gun,462,192,624,374
553.jpg,1080,607,gun,461,192,618,370
554.jpg,1080,607,gun,466,188,617,387
555.jpg,1080,607,gun,461,196,615,388
556.jpg,1080,607,gun,464,202,615,390
557.jpg,1080,607,gun,454,200,612,390
558.jpg,1080,607,gun,448,205,608,392
559.jpg,1080,607,gun,455,209,614,394
56.jpg,1080,607,gun,565,239,681,362
560.jpg,1080,607,gun,454,207,608,406
561.jpg,1080,607,gun,447,208,613,405
562.jpg,1080,607,gun,451,202,609,413
563.jpg,1080,607,gun,460,213,610,414
564.jpg,1080,607,gun,449,216,608,416
565.jpg,1080,607,gun,447,215,612,418
566.jpg,1080,607,gun,447,217,614,424
567.jpg,1080,607,gun,451,220,611,422
568.jpg,1080,607,gun,452,220,610,429
569.jpg,1080,607,gun,436,228,605,434
57.jpg,1080,607,gun,565,238,676,365
570.jpg,1080,607,gun,449,232,605,444
571.jpg,1080,607,gun,446,236,604,440
572.jpg,1080,607,gun,443,235,604,447
573.jpg,1080,607,gun,454,239,605,444
574.jpg,1080,607,gun,441,240,611,454
575.jpg,1080,607,gun,444,241,604,459
576.jpg,1080,607,gun,443,248,610,449
577.jpg,1080,607,gun,431,246,597,452
578.jpg,1080,607,gun,436,250,590,464
579.jpg,1080,607,gun,435,260,591,465
58.jpg,1080,607,gun,573,242,679,355
580.jpg,1080,607,gun,430,262,594,469
581.jpg,1080,607,gun,427,256,589,464
582.jpg,1080,607,gun,415,259,591,470
583.jpg,1080,607,gun,429,264,588,479
584.jpg,1080,607,gun,431,264,583,481
585.jpg,1080,607,gun,429,260,580,476
586.jpg,1080,607,gun,423,265,574,479
587.jpg,1080,607,gun,416,262,569,471
588.jpg,1080,607,gun,408,270,576,472
589.jpg,1080,607,gun,404,267,563,480
59.jpg,1080,607,gun,567,242,676,359
590.jpg,1080,607,gun,412,274,568,474
591.jpg,1080,607,gun,410,270,567,476
592.jpg,1080,607,gun,401,275,566,478
593.jpg,1080,607,gun,405,269,565,478
594.jpg,1080,607,gun,407,265,572,476
595.jpg,1080,607,gun,401,268,571,476
596.jpg,1080,607,gun,400,267,573,486
597.jpg,1080,607,gun,408,266,564,474
598.jpg,1080,607,gun,417,270,567,488
599.jpg,1080,607,gun,410,268,571,489
6.jpg,1080,607,gun,551,228,672,322
60.jpg,1080,607,gun,566,241,682,357
600.jpg,1080,607,gun,411,268,572,480
601.jpg,1080,607,gun,418,274,576,498
602.jpg,1080,607,gun,409,272,575,486
603.jpg,1080,607,gun,400,276,569,491
604.jpg,1080,607,gun,407,276,571,486
605.jpg,1080,607,gun,408,278,564,490
606.jpg,1080,607,gun,411,284,582,508
607.jpg,1080,607,gun,403,281,571,495
608.jpg,1080,607,gun,399,284,575,491
609.jpg,1080,607,gun,409,283,583,506
61.jpg,1080,607,gun,558,244,678,355
610.jpg,1080,607,gun,399,283,584,501
611.jpg,1080,607,gun,405,288,575,506
612.jpg,1080,607,gun,406,289,591,501
613.jpg,1080,607,gun,395,295,580,496
614.jpg,1080,607,gun,393,286,590,501
