"dateformat_hour","count"
18,"133"
19,"123"
20,"85"
21,"96"
7,"92"
8,"96"
9,"95"
10,"91"
11,"94"
12,"92"
13,"104"
14,"93"
15,"104"
16,"94"
17,"89"
18,"132"
19,"131"
20,"87"
21,"86"
7,"89"
8,"93"
9,"90"
10,"102"
11,"101"
12,"95"
13,"90"
14,"96"
15,"94"
16,"100"
17,"95"
18,"130"
19,"125"
20,"101"
21,"100"
7,"101"
8,"100"
9,"95"
10,"85"
11,"86"
12,"97"
13,"97"
14,"96"
15,"88"
16,"91"
17,"87"
18,"140"
19,"135"
20,"87"
21,"100"
7,"93"
8,"99"
9,"99"
10,"96"
11,"104"
12,"104"
13,"89"
14,"90"
15,"91"
16,"93"
17,"95"
18,"133"
19,"128"
20,"94"
21,"104"
7,"98"
8,"102"
9,"96"
10,"95"
11,"95"
12,"100"
13,"92"
14,"97"
15,"88"
16,"93"
17,"98"
18,"126"
19,"127"
20,"88"
21,"92"
7,"102"
8,"97"
9,"95"
10,"96"
11,"95"
12,"96"
13,"91"
14,"91"
15,"101"
16,"96"
17,"88"
18,"126"
19,"134"
20,"93"
21,"101"
7,"88"
8,"94"
9,"94"
10,"86"
11,"99"
12,"97"
13,"93"
14,"99"
15,"84"
16,"97"
17,"92"
18,"130"
19,"133"
20,"97"
21,"94"
7,"96"
8,"91"
9,"97"
10,"103"
11,"95"
12,"96"
13,"100"
14,"96"
15,"102"
16,"99"
17,"99"
18,"138"
19,"129"
20,"98"
21,"98"
7,"95"
8,"94"
9,"93"
10,"90"
11,"96"
12,"91"
13,"97"
14,"104"
15,"104"
16,"94"
17,"102"
18,"125"
19,"131"
20,"92"
21,"91"
7,"90"
8,"99"
9,"84"
10,"94"
11,"94"
12,"93"
13,"93"
14,"93"
15,"91"
16,"99"
17,"90"
18,"134"
19,"132"
20,"97"
21,"89"
7,"92"
8,"94"
9,"97"
10,"93"
11,"97"
12,"93"
13,"97"
14,"91"
15,"103"
16,"96"
17,"96"
18,"132"
19,"137"
20,"94"
21,"92"
7,"94"
8,"87"
9,"97"
10,"97"
11,"97"
12,"98"
13,"94"
14,"97"
15,"85"
16,"92"
17,"93"
18,"134"
19,"127"
20,"99"
21,"91"
7,"100"
8,"94"
9,"95"
10,"99"
11,"93"
12,"91"
13,"102"
14,"90"
15,"100"
16,"87"
17,"84"
18,"125"
19,"128"
20,"89"
21,"91"
7,"86"
8,"93"
9,"95"
10,"88"
11,"91"
12,"90"
13,"102"
14,"95"
15,"100"
16,"91"
17,"92"
18,"124"
19,"133"
20,"95"
21,"95"
7,"99"
8,"94"
9,"92"
10,"86"
11,"92"
12,"92"
13,"100"
14,"94"
15,"100"
16,"92"
17,"97"
18,"124"
19,"134"
20,"97"
21,"90"
7,"95"
8,"103"
9,"88"
10,"98"
11,"85"
12,"86"
13,"94"
14,"93"
15,"95"
16,"97"
17,"98"
18,"128"
19,"129"
20,"91"
21,"83"
7,"96"
8,"97"
9,"96"
10,"99"
11,"91"
12,"95"
13,"101"
14,"101"
15,"89"
16,"88"
17,"95"
18,"131"
19,"135"
20,"98"
21,"89"
7,"95"
8,"86"
9,"101"
10,"103"
11,"93"
12,"87"
13,"90"
14,"92"
15,"94"
16,"93"
17,"86"
18,"130"
19,"127"
20,"94"
21,"95"
7,"93"
8,"100"
9,"91"
10,"86"
11,"93"
12,"90"
13,"90"
14,"88"
15,"99"
16,"100"
17,"102"
18,"130"
19,"125"
20,"95"
21,"95"
7,"91"
8,"99"
9,"87"
10,"94"
11,"99"
12,"97"
13,"84"
14,"90"
15,"99"
16,"97"
17,"98"
18,"127"
19,"141"
20,"100"
21,"99"
7,"97"
8,"91"
9,"99"
10,"96"
11,"93"
12,"93"
13,"89"
14,"94"
15,"90"
16,"92"
17,"93"
18,"131"
19,"132"
20,"91"
21,"90"
7,"93"
8,"92"
9,"97"
10,"94"
11,"100"
12,"89"
13,"89"
14,"99"
15,"84"
16,"92"
17,"83"
18,"132"
19,"128"
20,"97"
21,"91"
7,"91"
8,"99"
9,"99"
10,"94"
11,"92"
12,"91"
13,"103"
14,"91"
15,"88"
16,"101"
17,"92"
18,"131"
19,"129"
20,"94"
21,"104"
7,"98"
8,"96"
9,"94"
10,"93"
11,"100"
12,"98"
13,"87"
14,"92"
15,"92"
16,"100"
17,"92"
18,"132"
19,"121"
20,"97"
21,"89"
7,"103"
8,"102"
9,"89"
10,"92"
11,"93"
12,"89"
13,"89"
14,"91"
15,"89"
16,"85"
17,"105"
18,"139"
19,"129"
20,"89"
21,"93"
7,"85"
8,"98"
9,"88"
10,"93"
11,"93"
12,"101"
13,"102"
14,"100"
15,"101"
16,"98"
17,"96"
18,"134"
19,"134"
20,"95"
21,"92"
7,"100"
8,"92"
9,"92"
10,"87"
11,"102"
12,"92"
13,"94"
14,"103"
15,"94"
16,"96"
17,"89"
18,"136"
19,"134"
20,"94"
21,"93"
7,"102"
8,"94"
9,"98"
10,"90"
11,"85"
12,"83"
13,"103"
14,"97"
15,"93"
16,"95"
17,"98"
18,"125"
19,"134"
20,"95"
21,"94"
7,"89"
8,"96"
9,"95"
10,"95"
11,"91"
12,"88"
13,"96"
14,"93"
15,"99"
16,"101"
17,"92"
18,"127"
19,"130"
20,"106"
21,"96"
7,"90"
8,"98"
9,"98"
10,"103"
11,"101"
12,"92"
13,"94"
14,"97"
15,"91"
16,"97"
17,"92"
18,"125"
19,"135"
20,"98"
21,"107"
7,"100"
8,"100"
9,"96"
10,"94"
11,"85"
12,"96"
13,"98"
14,"86"
15,"99"
16,"97"
17,"104"
18,"135"
19,"131"
20,"87"
21,"90"
7,"100"
8,"87"
9,"98"
10,"97"
11,"91"
12,"97"
13,"89"
14,"105"
15,"92"
16,"92"
17,"86"
18,"136"
19,"132"
20,"98"
21,"102"
7,"101"
8,"90"
9,"92"
10,"89"
11,"99"
12,"89"
13,"101"
14,"100"
15,"92"
16,"95"
17,"95"
18,"136"
19,"119"
20,"86"
21,"96"
7,"99"
8,"101"
9,"88"
10,"90"
11,"100"
12,"92"
13,"108"
14,"93"
15,"96"
16,"98"
17,"92"
18,"126"
19,"122"
20,"96"
21,"93"
7,"98"
8,"95"
9,"89"
10,"104"
11,"97"
12,"98"
13,"85"
14,"85"
15,"83"
16,"98"
17,"102"
18,"128"
19,"129"
20,"99"
21,"101"
7,"90"
8,"93"
9,"94"
10,"91"
11,"99"
12,"93"
13,"102"
14,"97"
15,"92"
16,"90"
17,"92"
18,"127"
19,"128"
20,"91"
21,"92"
7,"97"
8,"93"
9,"100"
10,"95"
11,"86"
12,"91"
13,"92"
14,"85"
15,"92"
16,"98"
17,"84"
18,"141"
19,"134"
20,"90"
21,"89"
7,"98"
8,"97"
9,"88"
10,"86"
11,"91"
12,"88"
13,"91"
14,"103"
15,"93"
16,"94"
17,"99"
18,"126"
19,"129"
20,"91"
21,"94"
7,"94"
8,"98"
9,"92"
10,"93"
11,"101"
12,"90"
13,"92"
14,"94"
15,"96"
16,"98"
17,"91"
18,"125"
19,"128"
20,"89"
21,"85"
7,"97"
8,"95"
9,"86"
10,"83"
11,"94"
12,"89"
13,"94"
14,"101"
15,"95"
16,"90"
17,"94"
18,"130"
19,"123"
20,"88"
21,"103"
7,"100"
8,"98"
9,"103"
10,"96"
11,"93"
12,"100"
13,"95"
14,"100"
15,"93"
16,"87"
17,"93"
18,"120"
19,"133"
20,"91"
21,"93"
7,"100"
8,"95"
9,"88"
10,"94"
11,"98"
12,"92"
13,"98"
14,"99"
15,"98"
16,"89"
17,"100"
18,"126"
19,"137"
20,"92"
21,"88"
7,"107"
8,"92"
9,"79"
10,"88"
11,"99"
12,"97"
13,"96"
14,"97"
15,"96"
16,"98"
17,"94"
18,"135"
19,"133"
20,"99"
21,"84"
7,"94"
8,"100"
9,"93"
10,"90"
11,"84"
12,"83"
13,"102"
14,"91"
15,"92"
16,"88"
17,"93"
18,"134"
19,"129"
20,"90"
21,"95"
7,"91"
8,"102"
9,"88"
10,"94"
11,"92"
12,"96"
13,"94"
14,"89"
15,"92"
16,"89"
17,"107"
18,"126"
19,"129"
20,"89"
21,"96"
7,"94"
8,"95"
9,"94"
10,"90"
11,"95"
12,"97"
13,"99"
14,"93"
15,"91"
16,"98"
17,"106"
18,"131"
19,"130"
20,"102"
21,"87"
7,"94"
8,"91"
9,"87"
10,"85"
11,"96"
12,"95"
13,"96"
14,"91"
15,"86"
16,"95"
17,"104"
18,"136"
19,"135"
20,"91"
21,"95"
7,"96"
8,"92"
9,"95"
10,"94"
11,"97"
12,"95"
13,"97"
14,"94"
15,"96"
16,"89"
17,"91"
18,"130"
19,"131"
20,"89"
21,"96"
7,"92"
8,"92"
9,"104"
10,"98"
11,"95"
12,"94"
13,"93"
14,"93"
15,"96"
16,"98"
17,"90"
18,"123"
19,"133"
20,"93"
21,"99"
7,"101"
8,"102"
9,"94"
10,"101"
11,"104"
12,"98"
13,"88"
14,"98"
15,"92"
16,"96"
17,"91"
18,"136"
19,"131"
20,"93"
21,"84"
7,"95"
8,"100"
9,"93"
10,"90"
11,"87"
12,"92"
13,"92"
14,"96"
15,"97"
16,"94"
17,"101"
18,"131"
19,"129"
20,"93"
21,"96"
7,"84"
8,"83"
9,"94"
10,"94"
11,"89"
12,"86"
13,"93"
14,"93"
15,"95"
16,"90"
17,"107"
18,"134"
19,"128"
20,"96"
21,"101"
7,"89"
8,"97"
9,"93"
10,"98"
11,"103"
12,"97"
13,"91"
14,"93"
15,"96"
16,"88"
17,"98"
18,"138"
19,"132"
20,"90"
21,"102"
7,"94"
8,"95"
9,"92"
10,"83"
11,"94"
12,"93"
13,"102"
14,"92"
15,"97"
16,"96"
17,"100"
18,"131"
19,"139"
20,"90"
21,"93"
7,"82"
8,"95"
9,"94"
10,"89"
11,"93"
12,"93"
13,"98"
14,"86"
15,"100"
16,"96"
17,"98"
18,"127"
19,"131"
20,"103"
21,"93"
7,"96"
8,"90"
9,"106"
10,"96"
11,"87"
12,"105"
13,"94"
14,"103"
15,"94"
16,"89"
17,"95"
18,"134"
19,"135"
20,"96"
21,"87"
7,"94"
8,"91"
9,"90"
10,"87"
11,"84"
12,"83"
13,"94"
14,"97"
15,"97"
16,"101"
17,"89"
18,"129"
19,"122"
20,"101"
21,"90"
7,"174"
8,"181"
9,"174"
10,"179"
11,"177"
12,"175"
13,"201"
14,"189"
15,"185"
16,"187"
17,"188"
18,"294"
19,"291"
20,"175"
21,"179"
7,"183"
8,"176"
9,"181"
10,"178"
11,"173"
12,"176"
13,"182"
14,"172"
15,"184"
16,"193"
17,"188"
18,"287"
19,"276"
20,"179"
21,"166"
7,"166"
8,"186"
9,"191"
10,"171"
11,"173"
12,"185"
13,"155"
14,"174"
15,"187"
16,"175"
17,"185"
18,"286"
19,"299"
20,"184"
21,"170"
7,"184"
8,"177"
9,"189"
10,"186"
11,"190"
12,"178"
13,"192"
14,"183"
15,"170"
16,"168"
17,"184"
18,"283"
19,"282"
20,"178"
21,"181"
7,"176"
8,"180"
9,"186"
10,"194"
11,"177"
12,"186"
13,"183"
14,"175"
15,"181"
16,"173"
17,"192"
18,"298"
19,"304"
20,"177"
21,"212"
7,"174"
8,"174"
9,"170"
10,"174"
11,"191"
12,"176"
13,"171"
14,"196"
15,"183"
16,"185"
17,"189"
18,"288"
19,"280"
20,"178"
21,"191"
7,"185"
8,"181"
9,"181"
10,"190"
11,"174"
12,"171"
13,"176"
14,"184"
15,"175"
16,"182"
17,"173"
18,"307"
19,"289"
20,"177"
21,"182"
7,"183"
8,"187"
9,"201"
10,"171"
11,"181"
12,"180"
13,"199"
14,"182"
15,"181"
16,"204"
17,"168"
18,"280"
19,"298"
20,"179"
21,"189"
7,"176"
8,"183"
9,"191"
10,"194"
11,"179"
12,"193"
13,"187"
14,"205"
15,"199"
16,"177"
17,"179"
18,"291"
19,"292"
20,"173"
21,"196"
7,"177"
8,"187"
9,"172"
10,"195"
11,"169"
12,"180"
13,"184"
14,"167"
15,"192"
16,"177"
17,"198"
18,"273"
19,"304"
20,"168"
21,"179"
7,"190"
8,"189"
9,"171"
10,"192"
11,"176"
12,"169"
13,"182"
14,"190"
15,"195"
16,"182"
17,"187"
18,"291"
19,"301"
20,"180"
21,"183"
7,"168"
8,"163"
9,"177"
10,"174"
11,"183"
12,"177"
13,"197"
14,"181"
15,"188"
16,"178"
17,"176"
18,"298"
19,"280"
20,"187"
21,"186"
7,"183"
8,"182"
9,"180"
10,"181"
11,"168"
12,"179"
13,"165"
14,"184"
15,"182"
16,"179"
17,"175"
18,"285"
19,"285"
20,"187"
21,"176"
7,"186"
8,"169"
9,"190"
10,"196"
11,"190"
12,"176"
13,"175"
14,"181"
15,"165"
16,"191"
17,"189"
18,"308"
19,"263"
20,"169"
21,"172"
7,"195"
8,"176"
9,"199"
10,"175"
11,"170"
12,"183"
13,"176"
14,"189"
15,"167"
16,"181"
17,"175"
18,"297"
19,"294"
20,"173"
21,"179"
7,"185"
8,"199"
9,"179"
10,"184"
11,"164"
12,"186"
13,"181"
14,"169"
15,"199"
16,"189"
17,"194"
18,"291"
19,"283"
20,"188"
21,"186"
7,"176"
8,"189"
9,"187"
10,"172"
11,"183"
12,"178"
13,"182"
14,"175"
15,"196"
16,"191"
17,"175"
18,"292"
19,"306"
20,"172"
21,"177"
7,"94"
8,"88"
9,"92"
10,"100"
11,"97"
12,"95"
13,"88"
14,"86"
15,"94"
16,"98"
17,"100"
18,"135"
19,"129"
20,"93"
21,"93"
7,"99"
8,"95"
9,"89"
10,"92"
11,"89"
12,"93"
13,"102"
14,"93"
15,"88"
16,"99"
17,"89"
18,"138"
19,"127"
20,"98"
21,"103"
7,"89"
8,"95"
9,"84"
10,"91"
11,"99"
12,"94"
13,"95"
14,"92"
15,"98"
16,"94"
17,"98"
18,"136"
19,"138"
20,"93"
21,"89"
7,"93"
8,"91"
9,"90"
10,"94"
11,"94"
12,"97"
13,"89"
14,"94"
15,"90"
16,"100"
17,"102"
18,"133"
19,"130"
20,"86"
21,"96"
7,"94"
8,"89"
9,"98"
10,"99"
11,"91"
12,"83"
13,"92"
14,"97"
15,"90"
16,"95"
17,"98"
18,"118"
19,"130"
20,"97"
21,"97"
7,"91"
8,"94"
9,"99"
10,"95"
11,"89"
12,"99"
13,"95"
14,"94"
15,"100"
16,"89"
17,"91"
18,"131"
19,"130"
20,"92"
21,"97"
7,"95"
8,"93"
9,"99"
10,"97"
11,"96"
12,"92"
13,"90"
14,"108"
15,"100"
16,"92"
17,"97"
18,"134"
19,"138"
20,"96"
21,"96"
7,"89"
8,"88"
9,"101"
10,"90"
11,"100"
12,"95"
13,"95"
14,"91"
15,"90"
16,"93"
17,"103"
18,"132"
19,"133"
20,"101"
21,"97"
7,"95"
8,"94"
9,"92"
10,"105"
11,"83"
12,"98"
13,"98"
14,"90"
15,"87"
16,"97"
17,"97"
18,"134"
19,"129"
20,"93"
21,"89"
7,"93"
8,"97"
9,"96"
10,"102"
11,"89"
12,"93"
13,"88"
14,"95"
15,"97"
16,"99"
17,"84"
18,"128"
19,"123"
20,"94"
21,"92"
7,"100"
8,"103"
9,"95"
10,"95"
11,"104"
12,"95"
13,"88"
14,"100"
15,"97"
16,"92"
17,"95"
18,"131"
19,"133"
20,"95"
21,"95"
7,"102"
8,"96"
9,"91"
10,"87"
11,"98"
12,"91"
13,"109"
14,"97"
15,"83"
16,"99"
17,"105"
18,"133"
19,"133"
20,"96"
21,"95"
7,"93"
8,"91"
9,"96"
10,"96"
11,"101"
12,"98"
13,"96"
14,"94"
15,"98"
16,"93"
17,"103"
18,"130"
19,"130"
20,"101"
21,"102"
7,"90"
8,"92"
9,"97"
10,"98"
11,"103"
12,"100"
13,"89"
14,"89"
15,"89"
16,"96"
17,"99"
18,"133"
19,"133"
20,"96"
21,"87"
7,"105"
8,"93"
9,"97"
10,"100"
11,"96"
12,"92"
13,"89"
14,"100"
15,"93"
16,"92"
17,"90"
18,"132"
19,"139"
20,"96"
21,"103"
7,"100"
8,"95"
9,"94"
10,"94"
11,"88"
12,"91"
13,"83"
14,"102"
15,"104"
16,"100"
17,"103"
18,"131"
19,"127"
20,"94"
21,"89"
7,"87"
8,"92"
9,"95"
10,"89"
11,"94"
12,"92"
13,"97"
14,"102"
15,"98"
16,"91"
17,"94"
18,"130"
19,"133"
20,"98"
21,"92"
7,"96"
8,"91"
9,"94"
10,"94"
11,"93"
12,"91"
13,"95"
14,"96"
15,"80"
16,"94"
17,"96"
18,"126"
19,"136"
20,"88"
21,"96"
7,"100"
8,"96"
9,"95"
10,"100"
11,"96"
12,"90"
13,"92"
14,"89"
15,"99"
16,"93"
17,"100"
18,"132"
19,"124"
20,"100"
21,"96"
7,"96"
8,"99"
9,"88"
10,"88"
11,"106"
12,"99"
13,"90"
14,"97"
15,"91"
16,"94"
17,"92"
18,"131"
19,"127"
20,"88"
21,"99"
7,"102"
8,"91"
9,"90"
10,"92"
11,"100"
12,"87"
13,"90"
14,"98"
15,"85"
16,"90"
17,"93"
18,"130"
19,"129"
20,"99"
21,"88"
7,"92"
8,"87"
9,"97"
10,"92"
11,"95"
12,"92"
13,"102"
14,"92"
15,"97"
16,"100"
17,"95"
18,"127"
19,"129"
20,"87"
21,"88"
7,"89"
8,"90"
9,"101"
10,"90"
11,"96"
12,"104"
13,"96"
14,"94"
15,"87"
16,"92"
17,"96"
18,"136"
19,"122"
20,"94"
21,"89"
7,"87"
8,"90"
9,"95"
10,"91"
11,"95"
12,"90"
13,"96"
14,"88"
15,"87"
16,"86"
17,"103"
18,"138"
19,"124"
20,"91"
21,"83"
7,"84"
8,"94"
9,"91"
10,"95"
11,"96"
12,"94"
13,"98"
14,"89"
15,"87"
16,"95"
17,"92"
18,"132"
19,"130"
20,"89"
21,"96"
7,"88"
8,"96"
9,"99"
10,"98"
11,"100"
12,"99"
13,"95"
14,"93"
15,"96"
16,"102"
17,"88"
18,"133"
19,"125"
20,"90"
21,"93"
7,"99"
8,"88"
9,"89"
10,"86"
11,"93"
12,"98"
13,"96"
14,"96"
15,"90"
16,"99"
17,"88"
18,"129"
19,"134"
20,"90"
21,"94"
7,"94"
8,"90"
9,"95"
10,"95"
11,"97"
12,"95"
13,"90"
14,"94"
15,"94"
16,"102"
17,"102"
18,"129"
19,"126"
20,"92"
21,"93"
7,"89"
8,"91"
9,"93"
10,"93"
11,"91"
12,"99"
13,"97"
14,"92"
15,"93"
16,"104"
17,"94"
18,"126"
19,"135"
20,"89"
21,"92"
7,"92"
8,"93"
9,"88"
10,"88"
11,"100"
12,"92"
13,"97"
14,"98"
15,"93"
16,"93"
17,"94"
18,"128"
19,"123"
20,"97"
21,"89"
7,"92"
8,"92"
9,"100"
10,"88"
11,"99"
12,"88"
13,"88"
14,"87"
15,"101"
16,"96"
17,"101"
18,"133"
19,"131"
20,"101"
21,"86"
7,"98"
8,"96"
9,"93"
10,"103"
11,"102"
12,"93"
13,"101"
14,"87"
15,"94"
16,"93"
17,"86"
18,"126"
19,"134"
20,"91"
21,"100"
7,"103"
8,"93"
9,"88"
10,"94"
11,"104"
12,"95"
13,"91"
14,"97"
15,"96"
16,"98"
17,"97"
18,"126"
19,"128"
20,"98"
21,"88"
7,"94"
8,"102"
9,"99"
10,"97"
11,"97"
12,"84"
13,"89"
14,"91"
15,"87"
16,"102"
17,"100"
18,"132"
19,"133"
20,"95"
21,"90"
7,"97"
8,"89"
9,"93"
10,"105"
11,"87"
12,"98"
13,"103"
14,"104"
15,"100"
16,"91"
17,"85"
18,"131"
19,"129"
20,"96"
21,"96"
7,"95"
8,"91"
9,"93"
10,"97"
11,"88"
12,"98"
13,"92"
14,"98"
15,"88"
16,"96"
17,"95"
18,"129"
19,"132"
20,"97"
21,"96"
7,"99"
8,"101"
9,"97"
10,"96"
11,"91"
12,"104"
13,"93"
14,"96"
15,"87"
16,"92"
17,"95"
18,"129"
19,"134"
20,"94"
21,"87"
7,"98"
8,"92"
9,"92"
10,"97"
11,"86"
12,"95"
13,"92"
14,"101"
15,"100"
16,"95"
17,"88"
18,"128"
19,"120"
20,"103"
21,"97"
7,"102"
8,"94"
9,"97"
10,"90"
11,"94"
12,"91"
13,"94"
14,"99"
15,"90"
16,"96"
17,"91"
18,"127"
19,"133"
20,"89"
21,"101"
7,"103"
8,"92"
9,"99"
10,"101"
11,"100"
12,"90"
13,"94"
14,"91"
15,"101"
16,"90"
17,"92"
18,"129"
19,"133"
20,"96"
21,"103"
7,"87"
8,"96"
9,"103"
10,"87"
11,"98"
12,"101"
13,"93"
14,"99"
15,"97"
16,"93"
17,"105"
18,"130"
19,"131"
20,"89"
21,"99"
7,"98"
8,"96"
9,"94"
10,"90"
11,"93"
12,"96"
13,"102"
14,"82"
15,"101"
16,"99"
17,"91"
18,"140"
19,"136"
20,"100"
21,"92"
7,"87"
8,"89"
9,"95"
10,"91"
11,"96"
12,"92"
13,"98"
14,"96"
15,"89"
16,"92"
17,"94"
18,"134"
19,"127"
20,"94"
21,"95"
7,"98"
8,"97"
9,"87"
10,"99"
11,"92"
12,"100"
13,"100"
14,"89"
15,"96"
16,"93"
17,"89"
18,"126"
19,"139"
20,"86"
21,"91"
7,"93"
8,"92"
9,"89"
10,"100"
11,"95"
12,"87"
13,"95"
14,"95"
15,"89"
16,"89"
17,"97"
18,"130"
19,"130"
20,"101"
21,"96"
7,"100"
8,"98"
9,"98"
10,"97"
11,"94"
12,"93"
13,"94"
14,"94"
15,"89"
16,"88"
17,"99"
18,"136"
19,"132"
20,"98"
21,"90"
7,"95"
8,"103"
9,"95"
10,"93"
11,"90"
12,"89"
13,"99"
14,"96"
15,"95"
16,"89"
17,"92"
18,"137"
19,"135"
20,"89"
21,"98"
7,"88"
8,"95"
9,"89"
10,"96"
11,"92"
12,"93"
13,"88"
14,"97"
15,"94"
16,"91"
17,"96"
18,"132"
19,"132"
20,"89"
21,"98"
7,"94"
8,"96"
9,"92"
10,"96"
11,"93"
12,"99"
13,"99"
14,"97"
15,"98"
16,"101"
17,"94"
18,"130"
19,"130"
20,"100"
21,"93"
7,"95"
8,"89"
9,"90"
10,"91"
11,"95"
12,"83"
13,"96"
14,"101"
15,"88"
16,"97"
17,"93"
18,"136"
19,"124"
20,"100"
21,"97"
7,"92"
8,"94"
9,"90"
10,"90"
11,"92"
12,"90"
13,"91"
14,"97"
15,"99"
16,"98"
17,"85"
18,"125"
19,"130"
20,"96"
21,"99"
7,"87"
8,"101"
9,"96"
10,"103"
11,"104"
12,"96"
13,"101"
14,"100"
15,"89"
16,"90"
17,"94"
18,"135"
19,"126"
20,"98"
21,"100"
7,"100"
8,"94"
9,"89"
10,"95"
11,"92"
12,"105"
13,"97"
14,"98"
15,"104"
16,"87"
17,"103"
18,"128"
19,"134"
20,"94"
21,"97"
7,"88"
8,"93"
9,"88"
10,"98"
11,"86"
12,"96"
13,"100"
14,"93"
15,"101"
16,"94"
17,"94"
18,"138"
19,"126"
20,"94"
21,"92"
7,"95"
8,"93"
9,"90"
10,"88"
11,"90"
12,"94"
13,"101"
14,"95"
15,"100"
16,"89"
17,"98"
18,"124"
19,"126"
20,"88"
21,"99"
7,"100"
8,"98"
9,"99"
10,"98"
11,"98"
12,"97"
13,"96"
14,"99"
15,"97"
16,"93"
17,"98"
18,"134"
19,"129"
20,"94"
21,"86"
7,"102"
8,"97"
9,"97"
10,"92"
11,"101"
12,"98"
13,"99"
14,"90"
15,"92"
16,"95"
17,"98"
18,"128"
19,"135"
20,"91"
21,"91"
7,"91"
8,"100"
9,"92"
10,"102"
11,"95"
12,"94"
13,"90"
14,"88"
15,"91"
16,"91"
17,"96"
18,"124"
19,"136"
20,"97"
21,"98"
7,"91"
8,"92"
9,"103"
10,"91"
11,"94"
12,"95"
13,"97"
14,"88"
15,"91"
16,"100"
17,"91"
18,"130"
19,"124"
20,"93"
21,"91"
7,"89"
8,"85"
9,"96"
10,"90"
11,"101"
12,"92"
13,"99"
14,"91"
15,"101"
16,"93"
17,"98"
18,"132"
19,"129"
20,"91"
21,"97"
7,"105"
8,"99"
9,"101"
10,"95"
11,"92"
12,"99"
13,"86"
14,"88"
15,"96"
16,"87"
17,"88"
18,"134"
19,"126"
20,"88"
21,"105"
7,"91"
8,"91"
9,"95"
10,"89"
11,"93"
12,"91"
13,"102"
14,"101"
15,"88"
16,"95"
17,"95"
18,"121"
19,"131"
20,"97"
21,"95"
7,"96"
8,"82"
9,"101"
10,"92"
11,"86"
12,"92"
13,"86"
14,"89"
15,"83"
16,"99"
17,"92"
18,"131"
19,"131"
20,"86"
21,"91"
7,"95"
8,"84"
9,"92"
10,"91"
11,"92"
12,"100"
13,"88"
14,"94"
15,"104"
16,"92"
17,"91"
18,"128"
19,"127"
20,"92"
21,"91"
7,"96"
8,"102"
9,"92"
10,"92"
11,"101"
12,"104"
13,"91"
14,"99"
15,"92"
16,"94"
17,"98"
18,"128"
19,"136"
20,"98"
21,"94"
7,"99"
8,"100"
9,"83"
10,"84"
11,"94"
12,"87"
13,"96"
14,"97"
15,"91"
16,"93"
17,"96"
18,"124"
19,"134"
20,"96"
21,"91"
7,"96"
8,"91"
9,"95"
10,"89"
11,"87"
12,"92"
13,"95"
14,"99"
15,"103"
16,"93"
17,"92"
18,"127"
19,"129"
20,"97"
21,"92"
7,"92"
8,"98"
9,"95"
10,"101"
11,"93"
12,"83"
13,"87"
14,"94"
15,"93"
16,"89"
17,"91"
18,"129"
19,"130"
20,"94"
21,"85"
7,"100"
8,"102"
9,"90"
10,"99"
11,"103"
12,"87"
13,"93"
14,"102"
15,"95"
16,"90"
17,"98"
18,"134"
19,"137"
20,"91"
21,"96"
7,"92"
8,"93"
9,"91"
10,"100"
11,"89"
12,"97"
13,"91"
14,"96"
15,"89"
16,"93"
17,"94"
18,"129"
19,"130"
20,"93"
21,"91"
7,"95"
8,"93"
9,"95"
10,"91"
11,"96"
12,"93"
13,"95"
14,"86"
15,"89"
16,"94"
17,"98"
18,"134"
19,"128"
20,"95"
21,"97"
7,"85"
8,"100"
9,"93"
10,"95"
11,"93"
12,"90"
13,"90"
14,"90"
15,"102"
16,"101"
17,"98"
18,"127"
19,"133"
20,"85"
21,"89"
7,"89"
8,"96"
9,"92"
10,"103"
11,"90"
12,"96"
13,"87"
14,"96"
15,"96"
16,"101"
17,"93"
18,"124"
19,"133"
20,"93"
21,"98"
7,"96"
8,"99"
9,"87"
10,"87"
11,"99"
12,"94"
13,"102"
14,"103"
15,"97"
16,"101"
17,"89"
18,"129"
19,"121"
20,"93"
21,"94"
7,"104"
8,"100"
9,"91"
10,"94"
11,"90"
12,"105"
13,"92"
14,"95"
15,"99"
16,"85"
17,"98"
18,"123"
19,"123"
20,"98"
21,"96"
7,"94"
8,"85"
9,"95"
10,"92"
11,"96"
12,"92"
13,"92"
14,"99"
15,"96"
16,"87"
17,"97"
18,"130"
19,"127"
20,"102"
21,"80"
7,"94"
8,"96"
9,"96"
10,"88"
11,"85"
12,"86"
13,"90"
14,"103"
15,"97"
16,"99"
17,"87"
18,"125"
19,"135"
20,"87"
21,"84"
7,"85"
8,"87"
9,"93"
10,"87"
11,"96"
12,"94"
13,"97"
14,"94"
15,"92"
16,"92"
17,"91"
18,"134"
19,"124"
20,"92"
21,"88"
7,"92"
8,"98"
9,"93"
10,"93"
11,"96"
12,"89"
13,"101"
14,"102"
15,"95"
16,"91"
17,"93"
18,"131"
19,"126"
20,"94"
21,"97"
7,"95"
8,"92"
9,"94"
10,"97"
11,"88"
12,"94"
13,"89"
14,"93"
15,"101"
16,"94"
17,"91"
18,"129"
19,"139"
20,"98"
21,"104"
7,"90"
8,"97"
9,"83"
10,"98"
11,"102"
12,"92"
13,"98"
14,"87"
15,"91"
16,"93"
17,"87"
18,"131"
19,"132"
20,"89"
21,"95"
7,"99"
8,"96"
